h2. UI XML Layout
h4. Attributes:
* pressed *string*
* pressedColor *string*
* pressedMouseOver *string*
* radialCooldownClockwise *bool*
* radialCooldownOriginAngle *number*
* resizeHandleSize *number*
* resizeToFitConstrains *[AnchorConstrains|#AnchorConstrains]*
* resizeToFitDescendents *bool*
* resizeToFitFile *bool*
* scale *number*
* selectAllOnFocus *bool*
* selectionColor *string*
* shaderEffectType *[ShaderEffectType|#ShaderEffectType]*
* shape *[ShapeType|#ShapeType]*
* smallCaps *bool*
* smoothingEnabled *bool*
* space *[Space|#Space]*
* splitLongMessages *bool*
* startAlpha *number*
* startColor *string*
* startDesaturation *number*
* startHeight *number*
* startPitch *number*
* startRoll *number*
* startRotation *number*
* startScale *number*
* startScaleX *number*
* startScaleY *number*
* startSkewX *number*
* startSkewY *number*
* startWidth *number*
* startX *layout_measurement*
* startX *number*
* startY *number*
* startY *layout_measurement*
* startYaw *number*
* startZ *layout_measurement*
* startZ *number*
* step *number*
* storeLineEndingCharacterIndices *bool*
* strikethrough *bool*
* styleColor *string*
* text *string*
* textType *[TextType|#TextType]*
* textureCoordsRotation *number*
* textureFile *string*
* textureFileReleaseOption *[ReleaseReferenceOptions|#ReleaseReferenceOptions]*
* thickness *layout_measurement*
* tier *[DrawTier|#DrawTier]*
* topmost *bool*
* underline *bool*
* value *number*
* verticalAlignment *[TextAlignment|#TextAlignment]*
* wrapMode *[TextWrapMode|#TextWrapMode]*

h5. AlphaAnimation
* [Inherits: AnimationBase|#AnimationBase]
* [Child: endAlpha|#Attributes]
* [Child: startAlpha|#Attributes]

h5. Anchor
* _attribute:_ *[AnchorPosition|#AnchorPosition]* _point_
* _attribute:_ *[AnchorPosition|#AnchorPosition]* _relativePoint_
* _attribute:_ *string* _relativeTo_
* _attribute:_ *layout_measurement* _offsetX_
* _attribute:_ *layout_measurement* _offsetY_
* _attribute:_ *[AnchorConstrains|#AnchorConstrains]* _constrains_

h5. AnchorFill

h5. AnchorToBaseline
* _attribute:_ *string* _relativeToLabel_
* _attribute:_ *layout_measurement* _offsetX_
* _attribute:_ *[AnchorPosition|#AnchorPosition]* _side_

h5. AnimationBase
* _attribute:_ *string* _name_
* [Child: EasingFunction|#EasingFunction]
* [Child: OnPlay_Animation|#OnPlay_Animation]
* [Child: OnStop_Animation|#OnStop_Animation]
* [Child: applyToChildControlName|#Attributes]
* [Child: delay|#Attributes]
* [Child: duration|#Attributes]
* [Child: enabled|#Attributes]
* [Child: inherits|#Attributes]

h5. AnimationTimeline
* _attribute:_ *string* _name_
* [Child: Animations|#Animations]
* [Child: Callbacks|#Callbacks]
* [Child: OnDurationChanged|#OnDurationChanged]
* [Child: OnPlay|#OnPlay]
* [Child: OnStop|#OnStop]
* [Child: delay|#Attributes]
* [Child: enabled|#Attributes]
* [Child: inherits|#Attributes]
* [Child: loopCount|#Attributes]
* [Child: minDuration|#Attributes]
* [Child: playbackType|#Attributes]

h5. Animations
* [Child: AlphaAnimation|#AlphaAnimation]
* [Child: AnimationTimeline|#AnimationTimeline]
* [Child: ColorAnimation|#ColorAnimation]
* [Child: CustomAnimation|#CustomAnimation]
* [Child: DesaturationAnimation|#DesaturationAnimation]
* [Child: Rotate3DAnimation|#Rotate3DAnimation]
* [Child: ScaleAnimation|#ScaleAnimation]
* [Child: SizeAnimation|#SizeAnimation]
* [Child: TextureAnimation|#TextureAnimation]
* [Child: TextureRotateAnimation|#TextureRotateAnimation]
* [Child: TextureSlideAnimation|#TextureSlideAnimation]
* [Child: TransformOffsetAnimation|#TransformOffsetAnimation]
* [Child: TransformRotationAnimation|#TransformRotationAnimation]
* [Child: TransformScaleAnimation|#TransformScaleAnimation]
* [Child: TransformSkewAnimation|#TransformSkewAnimation]
* [Child: Translate3DAnimation|#Translate3DAnimation]
* [Child: TranslateAnimation|#TranslateAnimation]

h5. Backdrop
* [Inherits: Control|#Control]
* [Child: Center|#Center]
* [Child: Edge|#Edge]
* [Child: Insets|#Insets]
* [Child: blendMode|#Attributes]
* [Child: centerColor|#Attributes]
* [Child: edgeColor|#Attributes]
* [Child: integralWrapping|#Attributes]
* [Child: pixelRoundingEnabled|#Attributes]
* [Child: textureFileReleaseOption|#Attributes]

h5. BackgroundBottom
* _attribute:_ *string* _textureFile_
* _attribute:_ *number* _left_
* _attribute:_ *number* _top_
* _attribute:_ *number* _bottom_
* _attribute:_ *number* _right_

h5. BackgroundMiddle
* _attribute:_ *string* _textureFile_
* _attribute:_ *number* _left_
* _attribute:_ *number* _top_
* _attribute:_ *number* _bottom_
* _attribute:_ *number* _right_

h5. BackgroundTop
* _attribute:_ *string* _textureFile_
* _attribute:_ *number* _left_
* _attribute:_ *number* _top_
* _attribute:_ *number* _bottom_
* _attribute:_ *number* _right_

h5. BackupFont
* _attribute:_ *string* _originalFont_
* _attribute:_ *string* _backupFont_
* _attribute:_ *number* _backupFontSizeModifier_

h5. Border
* _attribute:_ *layout_measurement* _minThickness_
* _attribute:_ *layout_measurement* _maxThickness_
* _attribute:_ *number* _thicknessPercent_
* _attribute:_ *string* _color_
* _attribute:_ *string* _textureFile_
* _attribute:_ *number* _desaturation_
* _attribute:_ *[TextureBlendMode|#TextureBlendMode]* _blendMode_
* _attribute:_ *[PolygonBorderDirection|#PolygonBorderDirection]* _direction_

h5. Button
* [Inherits: Control|#Control]
* [Child: ButtonState|#ButtonState]
* [Child: FontColors|#FontColors]
* [Child: MouseButton|#MouseButton]
* [Child: NormalOffset|#NormalOffset]
* [Child: OnClicked|#OnClicked]
* [Child: PressedOffset|#PressedOffset]
* [Child: TextureCoords|#TextureCoords]
* [Child: Textures|#Textures]
* [Child: clickSound|#Attributes]
* [Child: desaturation|#Attributes]
* [Child: enabled|#Attributes]
* [Child: endCapWidth|#Attributes]
* [Child: font|#Attributes]
* [Child: horizontalAlignment|#Attributes]
* [Child: modifyTextType|#Attributes]
* [Child: mouseOverBlendMode|#Attributes]
* [Child: pixelRoundingEnabled|#Attributes]
* [Child: text|#Attributes]
* [Child: textureFileReleaseOption|#Attributes]
* [Child: verticalAlignment|#Attributes]

h5. ButtonState
* _attribute:_ *[ButtonState|#ButtonState]* _state_
* _attribute:_ *bool* _locked_

h5. Callback
* [Inherits: OnInsertAnimationTimelineCallback|#OnInsertAnimationTimelineCallback]
* ScriptArguments: local self, time = ...

h5. Callbacks
* [Child: Callback|#Callback]

h5. Caustic
* _attribute:_ *number* _frequencyX_
* _attribute:_ *number* _frequencyY_
* _attribute:_ *number* _speed_
* _attribute:_ *number* _offset_

h5. Center
* _attribute:_ *string* _file_
* _attribute:_ *layout_measurement* _tileSize_
* _attribute:_ *bool* _tiled_

h5. CenterTextureCoords
* _attribute:_ *number* _left_
* _attribute:_ *number* _right_
* _attribute:_ *number* _top_
* _attribute:_ *number* _bottom_

h5. CircularClip
* _attribute:_ *number* _centerX_
* _attribute:_ *number* _centerY_
* _attribute:_ *number* _radius_

h5. ClampedToScreenInsets
* _attribute:_ *number* _left_
* _attribute:_ *number* _top_
* _attribute:_ *number* _right_
* _attribute:_ *number* _bottom_

h5. ClearAnchors

h5. ClearClips

h5. ColorAnimation
* [Inherits: AnimationBase|#AnimationBase]
* [Child: applyAlpha|#Attributes]
* [Child: endColor|#Attributes]
* [Child: startColor|#Attributes]

h5. ColorSelect
* [Inherits: Control|#Control]
* [Child: OnColorSelected|#OnColorSelected]

h5. Compass
* [Inherits: Control|#Control]
* [Child: CompassPinType|#CompassPinType]

h5. CompassPinType
* _attribute:_ *[MapDisplayPinType|#MapDisplayPinType]* _name_
* _attribute:_ *number* _pinSize_
* _attribute:_ *string* _pinTexture_
* _attribute:_ *string* _areaTexture_
* _attribute:_ *string* _aboveTexture_
* _attribute:_ *string* _belowTexture_
* _attribute:_ *string* _linkTexture_
* _attribute:_ *bool* _clamped_
* _attribute:_ *bool* _allowUpdatesWhenAnimating_
* _attribute:_ *number* _maxDistanceM_
* _attribute:_ *number* _closeScale_
* _attribute:_ *number* _farScale_
* _attribute:_ *number* _closeScaleDistanceM_
* _attribute:_ *number* _farScaleDistanceM_
* _attribute:_ *number* _closeAlpha_
* _attribute:_ *number* _farAlpha_
* _attribute:_ *number* _closeAlphaDistanceM_
* _attribute:_ *number* _farAlphaDistanceM_
* _attribute:_ *string* _animation_
* _attribute:_ *string* _addedAnimation_
* _attribute:_ *string* _removedAnimation_
* _attribute:_ *[DrawLayer|#DrawLayer]* _layer_
* _attribute:_ *integer* _drawLevelOffsetBase_

h5. Control
* _attribute:_ *string* _name_
* _attribute:_ *bool* _virtual_
* _attribute:_ *bool* _override_
* _attribute:_ *[ControlAccessControl|#ControlAccessControl]* _accessControl_
* [Child: Anchor|#Anchor]
* [Child: AnchorFill|#AnchorFill]
* [Child: Caustic|#Caustic]
* [Child: CircularClip|#CircularClip]
* [Child: ClampedToScreenInsets|#ClampedToScreenInsets]
* [Child: ClearAnchors|#ClearAnchors]
* [Child: ClearClips|#ClearClips]
* [Child: Controls|#Controls]
* [Child: DimensionConstraints|#DimensionConstraints]
* [Child: Dimensions|#Dimensions]
* [Child: FadeGradient|#FadeGradient]
* [Child: FlexMargin|#FlexMargin]
* [Child: FlexPadding|#FlexPadding]
* [Child: GaussianBlur|#GaussianBlur]
* [Child: HitInsets|#HitInsets]
* [Child: MotionBlur|#MotionBlur]
* [Child: OnChar|#OnChar]
* [Child: OnDragStart|#OnDragStart]
* [Child: OnEffectivelyHidden|#OnEffectivelyHidden]
* [Child: OnEffectivelyShown|#OnEffectivelyShown]
* [Child: OnHide|#OnHide]
* [Child: OnInitialized|#OnInitialized]
* [Child: OnKeyDown|#OnKeyDown]
* [Child: OnKeyUp|#OnKeyUp]
* [Child: OnMouseDoubleClick|#OnMouseDoubleClick]
* [Child: OnMouseDown|#OnMouseDown]
* [Child: OnMouseEnter|#OnMouseEnter]
* [Child: OnMouseExit|#OnMouseExit]
* [Child: OnMouseUp|#OnMouseUp]
* [Child: OnMouseWheel|#OnMouseWheel]
* [Child: OnMoveStart|#OnMoveStart]
* [Child: OnMoveStop|#OnMoveStop]
* [Child: OnReceiveDrag|#OnReceiveDrag]
* [Child: OnRectChanged|#OnRectChanged]
* [Child: OnRectHeightChanged|#OnRectHeightChanged]
* [Child: OnRectWidthChanged|#OnRectWidthChanged]
* [Child: OnResizeStart|#OnResizeStart]
* [Child: OnResizeStop|#OnResizeStop]
* [Child: OnResizedToFit|#OnResizedToFit]
* [Child: OnShow|#OnShow]
* [Child: OnUpdate|#OnUpdate]
* [Child: RadialBlur|#RadialBlur]
* [Child: RectangularClip|#RectangularClip]
* [Child: ResizeToFitPadding|#ResizeToFitPadding]
* [Child: TransformOffset|#TransformOffset]
* [Child: TransformOrigin|#TransformOrigin]
* [Child: TransformRotation|#TransformRotation]
* [Child: TransformScale|#TransformScale]
* [Child: TransformSkew|#TransformSkew]
* [Child: Wave|#Wave]
* [Child: WaveBounds|#WaveBounds]
* [Child: WaveDampingCoefficients|#WaveDampingCoefficients]
* [Child: alpha|#Attributes]
* [Child: autoRectClipChildren|#Attributes]
* [Child: childLayout|#Attributes]
* [Child: clampedToScreen|#Attributes]
* [Child: excludeFromFlexContainer|#Attributes]
* [Child: excludeFromResizeToFitExtents|#Attributes]
* [Child: flex|#Attributes]
* [Child: flexBasis|#Attributes]
* [Child: flexContentAlignment|#Attributes]
* [Child: flexDirection|#Attributes]
* [Child: flexGrow|#Attributes]
* [Child: flexItemAlignment|#Attributes]
* [Child: flexJustification|#Attributes]
* [Child: flexSelfAlignment|#Attributes]
* [Child: flexShrink|#Attributes]
* [Child: flexWrap|#Attributes]
* [Child: hidden|#Attributes]
* [Child: id|#Attributes]
* [Child: inheritAlpha|#Attributes]
* [Child: inheritScale|#Attributes]
* [Child: inherits|#Attributes]
* [Child: keyboardEnabled|#Attributes]
* [Child: layer|#Attributes]
* [Child: level|#Attributes]
* [Child: maskMode|#Attributes]
* [Child: maskTextureFile|#Attributes]
* [Child: maskTextureFileReleaseOption|#Attributes]
* [Child: maskThresholdNormalizedThickness|#Attributes]
* [Child: maskThresholdNormalizedZeroAlphaEdge|#Attributes]
* [Child: mouseEnabled|#Attributes]
* [Child: movable|#Attributes]
* [Child: resizeHandleSize|#Attributes]
* [Child: resizeToFitConstrains|#Attributes]
* [Child: resizeToFitDescendents|#Attributes]
* [Child: scale|#Attributes]
* [Child: shape|#Attributes]
* [Child: space|#Attributes]
* [Child: tier|#Attributes]

h5. Controls
* [Child: Backdrop|#Backdrop]
* [Child: Button|#Button]
* [Child: ColorSelect|#ColorSelect]
* [Child: Compass|#Compass]
* [Child: Control|#Control]
* [Child: Cooldown|#Cooldown]
* [Child: DebugText|#DebugText]
* [Child: EditBox|#EditBox]
* [Child: Label|#Label]
* [Child: Line|#Line]
* [Child: MapDisplay|#MapDisplay]
* [Child: Polygon|#Polygon]
* [Child: Scroll|#Scroll]
* [Child: Slider|#Slider]
* [Child: StatusBar|#StatusBar]
* [Child: TextBuffer|#TextBuffer]
* [Child: Texture|#Texture]
* [Child: TextureComposite|#TextureComposite]
* [Child: Tooltip|#Tooltip]
* [Child: TopLevelControl|#TopLevelControl]
* [Child: Vector|#Vector]

h5. Cooldown
* [Inherits: Control|#Control]
* [Child: RadialCooldownGradient|#RadialCooldownGradient]
* [Child: blendMode|#Attributes]
* [Child: desaturation|#Attributes]
* [Child: fillColor|#Attributes]
* [Child: leadingEdgeTexture|#Attributes]
* [Child: radialCooldownClockwise|#Attributes]
* [Child: radialCooldownOriginAngle|#Attributes]
* [Child: textureFile|#Attributes]
* [Child: textureFileReleaseOption|#Attributes]

h5. CustomAnimation
* [Inherits: AnimationBase|#AnimationBase]
* [Child: UpdateFunction|#UpdateFunction]

h5. DebugText
* [Inherits: Control|#Control]
* [Child: font|#Attributes]

h5. DesaturationAnimation
* [Inherits: AnimationBase|#AnimationBase]
* [Child: endDesaturation|#Attributes]
* [Child: startDesaturation|#Attributes]

h5. DimensionConstraints
* _attribute:_ *layout_measurement* _minX_
* _attribute:_ *layout_measurement* _minY_
* _attribute:_ *layout_measurement* _maxX_
* _attribute:_ *layout_measurement* _maxY_

h5. Dimensions
* _attribute:_ *layout_measurement* _x_
* _attribute:_ *layout_measurement* _y_

h5. EasingFunction
* [Inherits: OnSetAnimationEaseFunction|#OnSetAnimationEaseFunction]
* ScriptArguments: local progress = ...

h5. Edge
* _attribute:_ *string* _file_
* _attribute:_ *integer* _edgeFileWidth_
* _attribute:_ *integer* _edgeFileHeight_
* _attribute:_ *layout_measurement* _edgeSize_
* _attribute:_ *integer* _edgeFilePadding_

h5. EditBox
* [Inherits: Control|#Control]
* [Child: OnBackspace|#OnBackspace]
* [Child: OnDownArrow|#OnDownArrow]
* [Child: OnEnter|#OnEnter]
* [Child: OnEscape|#OnEscape]
* [Child: OnFocusGained|#OnFocusGained]
* [Child: OnFocusLost|#OnFocusLost]
* [Child: OnIMEBeginComposition|#OnIMEBeginComposition]
* [Child: OnIMEEndComposition|#OnIMEEndComposition]
* [Child: OnPageDown|#OnPageDown]
* [Child: OnPageUp|#OnPageUp]
* [Child: OnSpace|#OnSpace]
* [Child: OnTab|#OnTab]
* [Child: OnTextChanged|#OnTextChanged]
* [Child: OnUpArrow|#OnUpArrow]
* [Child: allowMarkupType|#Attributes]
* [Child: color|#Attributes]
* [Child: defaultText|#Attributes]
* [Child: defaultTextColor|#Attributes]
* [Child: editEnabled|#Attributes]
* [Child: font|#Attributes]
* [Child: isPassword|#Attributes]
* [Child: maxInputCharacters|#Attributes]
* [Child: multiLine|#Attributes]
* [Child: newLineEnabled|#Attributes]
* [Child: selectAllOnFocus|#Attributes]
* [Child: selectionColor|#Attributes]
* [Child: text|#Attributes]
* [Child: textType|#Attributes]

h5. FadeGradient
* _attribute:_ *number* _x1_
* _attribute:_ *number* _y1_
* _attribute:_ *number* _size1_
* _attribute:_ *number* _x2_
* _attribute:_ *number* _y2_
* _attribute:_ *number* _size2_

h5. FallbackFont
* _attribute:_ *string* _font_

h5. FlexMargin
* _attribute:_ *number* _left_
* _attribute:_ *number* _top_
* _attribute:_ *number* _right_
* _attribute:_ *number* _bottom_

h5. FlexPadding
* _attribute:_ *number* _left_
* _attribute:_ *number* _top_
* _attribute:_ *number* _right_
* _attribute:_ *number* _bottom_

h5. Font
* _attribute:_ *string* _name_
* _attribute:_ *bool* _virtual_
* [Child: sentinel_element|#sentinel_element]
* [Child: font|#Attributes]
* [Child: inherits|#Attributes]

h5. FontColors
* [Child: disabledColor|#Attributes]
* [Child: disabledPressedColor|#Attributes]
* [Child: mouseOverColor|#Attributes]
* [Child: normalColor|#Attributes]
* [Child: pressedColor|#Attributes]

h5. GaussianBlur
* _attribute:_ *integer* _kernelSize_
* _attribute:_ *number* _factor_

h5. GuiXml
* [Child: Animations|#Animations]
* [Child: BackupFont|#BackupFont]
* [Child: Controls|#Controls]
* [Child: FallbackFont|#FallbackFont]
* [Child: Font|#Font]
* [Child: String|#String]

h5. HitInsets
* _attribute:_ *layout_measurement* _left_
* _attribute:_ *layout_measurement* _top_
* _attribute:_ *layout_measurement* _right_
* _attribute:_ *layout_measurement* _bottom_

h5. Insets
* _attribute:_ *layout_measurement* _left_
* _attribute:_ *layout_measurement* _top_
* _attribute:_ *layout_measurement* _right_
* _attribute:_ *layout_measurement* _bottom_

h5. Label
* [Inherits: Control|#Control]
* [Child: AnchorToBaseline|#AnchorToBaseline]
* [Child: OnLinkClicked|#OnLinkClicked]
* [Child: OnLinkMouseUp|#OnLinkMouseUp]
* [Child: OnTextChanged|#OnTextChanged]
* [Child: OnUserAreaCreated|#OnUserAreaCreated]
* [Child: color|#Attributes]
* [Child: desaturation|#Attributes]
* [Child: font|#Attributes]
* [Child: horizontalAlignment|#Attributes]
* [Child: lineSpacing|#Attributes]
* [Child: linkEnabled|#Attributes]
* [Child: maxLineCount|#Attributes]
* [Child: minLineCount|#Attributes]
* [Child: modifyTextType|#Attributes]
* [Child: newLineIndent|#Attributes]
* [Child: pixelRoundingEnabled|#Attributes]
* [Child: shaderEffectType|#Attributes]
* [Child: smallCaps|#Attributes]
* [Child: storeLineEndingCharacterIndices|#Attributes]
* [Child: strikethrough|#Attributes]
* [Child: styleColor|#Attributes]
* [Child: text|#Attributes]
* [Child: underline|#Attributes]
* [Child: verticalAlignment|#Attributes]
* [Child: wrapMode|#Attributes]

h5. LeadingEdge
* _attribute:_ *string* _textureFile_
* _attribute:_ *number* _width_
* _attribute:_ *number* _height_

h5. LeadingEdgeTextureCoords
* _attribute:_ *number* _left_
* _attribute:_ *number* _right_
* _attribute:_ *number* _top_
* _attribute:_ *number* _bottom_

h5. Limits
* _attribute:_ *number* _min_
* _attribute:_ *number* _max_

h5. Line
* [Inherits: Control|#Control]
* [Child: TextureCoords|#TextureCoords]
* [Child: blendMode|#Attributes]
* [Child: color|#Attributes]
* [Child: desaturation|#Attributes]
* [Child: pixelRoundingEnabled|#Attributes]
* [Child: textureFile|#Attributes]
* [Child: thickness|#Attributes]

h5. LineFade
* _attribute:_ *number* _fadeBegin_
* _attribute:_ *number* _fadeDuration_

h5. LocalDimensions3D
* _attribute:_ *number* _x_
* _attribute:_ *number* _y_

h5. MapDisplay
* [Inherits: Control|#Control]
* [Child: MapGutter|#MapGutter]
* [Child: MapPinType|#MapPinType]
* [Child: OnVisibleRadiusChanged|#OnVisibleRadiusChanged]
* [Child: pinFont|#Attributes]

h5. MapGutter
* _attribute:_ *number* _offset_
* _attribute:_ *number* _size_

h5. MapPinType
* _attribute:_ *[MapDisplayPinType|#MapDisplayPinType]* _name_
* _attribute:_ *[MapArrowType|#MapArrowType]* _arrowType_
* _attribute:_ *number* _pinSize_
* _attribute:_ *number* _pinXInset_
* _attribute:_ *number* _pinYInset_
* _attribute:_ *number* _arrowSize_
* _attribute:_ *string* _pinTexture_
* _attribute:_ *string* _arrowTexture_
* _attribute:_ *string* _areaTexture_
* _attribute:_ *string* _aboveTexture_
* _attribute:_ *string* _belowTexture_
* _attribute:_ *string* _linkTexture_
* _attribute:_ *string* _animation_
* _attribute:_ *string* _addedAnimation_
* _attribute:_ *string* _removedAnimation_
* _attribute:_ *[MapPinAnimationTarget|#MapPinAnimationTarget]* _animationTarget_

h5. MotionBlur
* _attribute:_ *number* _blurVectorXAsAPercentageOfControlWidth_
* _attribute:_ *number* _blurVectorYAsAPercentageOfControlHeight_
* _attribute:_ *integer* _numSamples_

h5. MouseButton
* _attribute:_ *[MouseButtonIndex|#MouseButtonIndex]* _button_
* _attribute:_ *bool* _enabled_

h5. NormalOffset
* _attribute:_ *layout_measurement* _x_
* _attribute:_ *layout_measurement* _y_

h5. OnAddGameData
* [Inherits: OnSetControlEventHandler|#OnSetControlEventHandler]
* ScriptArguments: local self = ...

h5. OnBackspace
* [Inherits: OnSetControlEventHandler|#OnSetControlEventHandler]
* ScriptArguments: local self = ...

h5. OnChar
* [Inherits: OnSetControlEventHandler|#OnSetControlEventHandler]
* ScriptArguments: local self, key = ...

h5. OnCleared
* [Inherits: OnSetControlEventHandler|#OnSetControlEventHandler]
* ScriptArguments: local self = ...

h5. OnClicked
* [Inherits: OnSetControlEventHandler|#OnSetControlEventHandler]
* ScriptArguments: local self, button, ctrl, alt, shift, command = ...

h5. OnColorSelected
* [Inherits: OnSetControlEventHandler|#OnSetControlEventHandler]
* ScriptArguments: local self, r, g, b = ...

h5. OnDownArrow
* [Inherits: OnSetControlEventHandler|#OnSetControlEventHandler]
* ScriptArguments: local self = ...

h5. OnDragStart
* [Inherits: OnSetControlEventHandler|#OnSetControlEventHandler]
* ScriptArguments: local self, button = ...

h5. OnDurationChanged
* [Inherits: OnSetAnimationTimelineEventHandler|#OnSetAnimationTimelineEventHandler]
* ScriptArguments: local self, duration = ...

h5. OnEffectivelyHidden
* [Inherits: OnSetControlEventHandler|#OnSetControlEventHandler]
* ScriptArguments: local self, hidden = ...

h5. OnEffectivelyShown
* [Inherits: OnSetControlEventHandler|#OnSetControlEventHandler]
* ScriptArguments: local self, hidden = ...

h5. OnEnabledStateChanged
* [Inherits: OnSetControlEventHandler|#OnSetControlEventHandler]
* ScriptArguments: local self, enabled = ...

h5. OnEnter
* [Inherits: OnSetControlEventHandler|#OnSetControlEventHandler]
* ScriptArguments: local self = ...

h5. OnEscape
* [Inherits: OnSetControlEventHandler|#OnSetControlEventHandler]
* ScriptArguments: local self = ...

h5. OnFocusGained
* [Inherits: OnSetControlEventHandler|#OnSetControlEventHandler]
* ScriptArguments: local self = ...

h5. OnFocusLost
* [Inherits: OnSetControlEventHandler|#OnSetControlEventHandler]
* ScriptArguments: local self = ...

h5. OnHide
* [Inherits: OnSetControlEventHandler|#OnSetControlEventHandler]
* ScriptArguments: local self, hidden = ...

h5. OnIMEBeginComposition
* [Inherits: OnSetControlEventHandler|#OnSetControlEventHandler]
* ScriptArguments: local self = ...

h5. OnIMEEndComposition
* [Inherits: OnSetControlEventHandler|#OnSetControlEventHandler]
* ScriptArguments: local self = ...

h5. OnInitialized
* [Inherits: OnSetControlEventHandler|#OnSetControlEventHandler]
* ScriptArguments: local self = ...

h5. OnInsertAnimationTimelineCallback
* _attribute:_ *integer* _delay_

h5. OnKeyDown
* [Inherits: OnSetControlEventHandler|#OnSetControlEventHandler]
* ScriptArguments: local self, key, ctrl, alt, shift, command = ...

h5. OnKeyUp
* [Inherits: OnSetControlEventHandler|#OnSetControlEventHandler]
* ScriptArguments: local self, key, ctrl, alt, shift, command = ...

h5. OnLinkClicked
* [Inherits: OnSetControlEventHandler|#OnSetControlEventHandler]
* ScriptArguments: local self, linkData, linkText, button, ctrl, alt, shift, command = ...

h5. OnLinkMouseUp
